subcarrier_0,subcarrier_1,subcarrier_2,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_9,subcarrier_10,subcarrier_11,subcarrier_12,subcarrier_13,subcarrier_14,subcarrier_15,subcarrier_16,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_21,subcarrier_22,subcarrier_23,subcarrier_25,subcarrier_27,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_32,subcarrier_34,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_38,subcarrier_39,subcarrier_40,subcarrier_41,subcarrier_42,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_46,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_51,subcarrier_52,subcarrier_77,subcarrier_78,subcarrier_79,subcarrier_80,subcarrier_81,subcarrier_82,subcarrier_84,subcarrier_85,subcarrier_86,subcarrier_87,subcarrier_88,subcarrier_89,subcarrier_90,subcarrier_92,subcarrier_93,subcarrier_94,subcarrier_97,subcarrier_98,subcarrier_99,subcarrier_100,subcarrier_101,subcarrier_102,subcarrier_103,subcarrier_104,subcarrier_106,subcarrier_107,subcarrier_108,subcarrier_109,subcarrier_111,subcarrier_112,subcarrier_113,subcarrier_114,subcarrier_115,subcarrier_117,subcarrier_118,subcarrier_119,subcarrier_120,subcarrier_122,subcarrier_123,subcarrier_124,subcarrier_125,subcarrier_126,subcarrier_127,timestamp
94.0,-32.0,5.0,-13.0,5.0,-24.0,0.0,-14.0,-2.0,-19.0,-9.0,-17.0,-12.0,-11.0,-8.0,2.0,-6.0,-18.0,-12.0,-23.0,-3.0,-23.0,-27.0,-30.0,-24.0,7.0,-30.0,4.0,8.0,-21.0,5.0,-13.0,-3.0,-24.0,3.0,-14.0,-3.0,-18.0,-5.0,-10.0,-8.0,-11.0,-3.0,-14.0,-5.0,-11.0,-28.0,27.0,-32.0,25.0,-25.0,23.0,27.0,-26.0,24.0,-27.0,18.0,-22.0,19.0,13.0,-19.0,13.0,-20.0,5.0,-18.0,2.0,-14.0,-2.0,-10.0,-4.0,-3.0,-4.0,-8.0,-5.0,-6.0,-8.0,-1.0,-10.0,3.0,10.0,-10.0,15.0,-10.0,-15.0,17.0,-16.0,12.0,-18.0,16.0,2900.78
94.0,-32.0,5.0,-4.0,-24.0,2.0,-14.0,-3.0,-16.0,7.0,-6.0,15.0,-8.0,4.0,-9.0,12.0,15.0,-1.0,23.0,-8.0,26.0,2.0,8.0,11.0,6.0,26.0,9.0,24.0,25.0,8.0,20.0,8.0,20.0,10.0,15.0,4.0,8.0,1.0,16.0,-6.0,8.0,15.0,-4.0,6.0,-9.0,12.0,22.0,40.0,18.0,33.0,21.0,32.0,35.0,22.0,39.0,21.0,32.0,20.0,26.0,33.0,12.0,28.0,15.0,22.0,7.0,15.0,1.0,16.0,-2.0,6.0,5.0,-9.0,2.0,-11.0,-10.0,-2.0,-13.0,-5.0,-4.0,-11.0,-10.0,-10.0,-21.0,-16.0,-17.0,-17.0,-24.0,-16.0,-14.0,2900.78
98.0,32.0,6.0,12.0,-9.0,13.0,-11.0,15.0,-11.0,4.0,-2.0,12.0,0.0,17.0,2.0,17.0,16.0,2.0,28.0,20.0,5.0,15.0,12.0,23.0,18.0,15.0,23.0,13.0,9.0,20.0,12.0,20.0,11.0,18.0,8.0,9.0,10.0,7.0,9.0,6.0,14.0,14.0,-2.0,11.0,-9.0,12.0,39.0,-17.0,30.0,-17.0,32.0,-16.0,-18.0,38.0,-12.0,27.0,-9.0,28.0,-10.0,-7.0,22.0,-7.0,22.0,-2.0,16.0,-2.0,19.0,5.0,5.0,0.0,8.0,2.0,6.0,-2.0,-1.0,8.0,-11.0,10.0,-11.0,-13.0,6.0,-16.0,4.0,8.0,-19.0,9.0,-24.0,5.0,-18.0,2900.79
98.0,32.0,6.0,-17.0,-19.0,-18.0,-13.0,-5.0,-7.0,-6.0,-13.0,-5.0,-18.0,5.0,-6.0,8.0,15.0,-4.0,9.0,-18.0,16.0,-13.0,-8.0,-10.0,-15.0,19.0,-8.0,17.0,19.0,-7.0,15.0,-1.0,11.0,-6.0,9.0,-13.0,6.0,-9.0,4.0,-7.0,-1.0,2.0,-9.0,-1.0,-7.0,-7.0,-1.0,37.0,0.0,32.0,-3.0,29.0,29.0,2.0,25.0,-2.0,28.0,-6.0,28.0,25.0,-6.0,19.0,0.0,19.0,-4.0,9.0,-5.0,1.0,-10.0,1.0,-1.0,-1.0,-4.0,-10.0,-12.0,-4.0,-9.0,-18.0,-4.0,-8.0,-13.0,-6.0,-19.0,-19.0,0.0,-23.0,-3.0,-19.0,-6.0,2900.79
-34.0,-30.0,45.0,-1.0,21.0,-5.0,22.0,-8.0,19.0,-6.0,4.0,-12.0,3.0,-12.0,11.0,-20.0,-9.0,0.0,-26.0,-10.0,-26.0,-11.0,-20.0,-19.0,-12.0,-17.0,-13.0,-14.0,-14.0,-16.0,-19.0,-12.0,-13.0,-17.0,-6.0,-13.0,-12.0,-11.0,-12.0,-5.0,-15.0,-12.0,-1.0,-10.0,-3.0,-13.0,-30.0,-30.0,-27.0,-33.0,-27.0,-33.0,-20.0,-33.0,-29.0,-29.0,-27.0,-25.0,-25.0,-18.0,-20.0,-25.0,-8.0,-10.0,-11.0,-18.0,2.0,-13.0,-1.0,-12.0,-8.0,6.0,-5.0,9.0,10.0,-3.0,13.0,-1.0,13.0,23.0,5.0,18.0,4.0,7.0,17.0,10.0,18.0,8.0,24.0,2900.8
94.0,-32.0,5.0,-8.0,21.0,-7.0,14.0,-11.0,10.0,-7.0,-6.0,-16.0,-2.0,-6.0,-8.0,-23.0,-17.0,-6.0,-10.0,-13.0,-25.0,-16.0,-21.0,-22.0,-19.0,-13.0,-19.0,-11.0,-8.0,-23.0,-10.0,-20.0,-5.0,-15.0,-9.0,-16.0,-8.0,-8.0,-8.0,-3.0,-7.0,-8.0,-2.0,-9.0,5.0,-11.0,-38.0,-14.0,-37.0,-11.0,-37.0,-14.0,-10.0,-32.0,-12.0,-28.0,-11.0,-29.0,-11.0,-10.0,-25.0,-8.0,-18.0,-7.0,-9.0,-11.0,-12.0,-6.0,0.0,-12.0,-7.0,0.0,-5.0,6.0,8.0,-2.0,15.0,-2.0,14.0,21.0,-2.0,12.0,-8.0,0.0,19.0,-3.0,23.0,1.0,23.0,2900.81
95.0,-15.0,21.0,7.0,5.0,-8.0,-6.0,2.0,-13.0,-5.0,-3.0,1.0,-3.0,-18.0,-1.0,-18.0,-13.0,1.0,-5.0,-1.0,-19.0,6.0,8.0,8.0,15.0,-17.0,8.0,-18.0,-18.0,9.0,-23.0,9.0,-22.0,8.0,-18.0,-1.0,-15.0,2.0,-29.0,-9.0,-26.0,-24.0,-6.0,-10.0,-11.0,-14.0,3.0,-8.0,9.0,-11.0,2.0,-13.0,-4.0,8.0,-3.0,11.0,-5.0,20.0,-6.0,-1.0,19.0,9.0,20.0,-1.0,19.0,-2.0,23.0,2.0,19.0,3.0,5.0,20.0,5.0,13.0,12.0,8.0,13.0,4.0,11.0,7.0,9.0,1.0,9.0,4.0,5.0,16.0,-1.0,0.0,2.0,2900.81
-57.0,112.0,12.0,14.0,26.0,3.0,24.0,-2.0,19.0,-8.0,8.0,-17.0,7.0,-18.0,14.0,-18.0,-29.0,3.0,-12.0,-5.0,-24.0,2.0,-13.0,-4.0,-7.0,-22.0,-10.0,-22.0,-25.0,-5.0,-21.0,-8.0,-16.0,-9.0,-19.0,-9.0,-9.0,-4.0,-13.0,1.0,-10.0,-9.0,6.0,-5.0,3.0,-9.0,-9.0,-41.0,-8.0,-36.0,-8.0,-42.0,-33.0,-1.0,-41.0,-7.0,-38.0,-4.0,-31.0,-34.0,3.0,-28.0,-3.0,-21.0,2.0,-14.0,15.0,-12.0,14.0,-4.0,-1.0,22.0,0.0,16.0,16.0,7.0,22.0,10.0,15.0,13.0,17.0,23.0,20.0,14.0,24.0,16.0,19.0,13.0,27.0,2900.88
75.0,-79.0,20.0,-10.0,22.0,-3.0,12.0,-7.0,8.0,-12.0,7.0,-18.0,2.0,-14.0,10.0,-20.0,-25.0,-12.0,-15.0,-13.0,-18.0,-13.0,-20.0,-22.0,-23.0,-14.0,-14.0,-17.0,-11.0,-18.0,-8.0,-15.0,-10.0,-9.0,-10.0,-17.0,-9.0,-4.0,-12.0,-6.0,-5.0,-13.0,-3.0,-11.0,5.0,-13.0,-35.0,-24.0,-32.0,-19.0,-34.0,-24.0,-19.0,-26.0,-18.0,-23.0,-25.0,-21.0,-24.0,-21.0,-16.0,-22.0,-12.0,-15.0,-8.0,-15.0,-18.0,-8.0,3.0,-16.0,-7.0,8.0,-9.0,16.0,12.0,-3.0,14.0,-2.0,19.0,18.0,-3.0,17.0,8.0,5.0,22.0,3.0,29.0,2.0,25.0,2900.89
95.0,-15.0,21.0,-26.0,-2.0,-22.0,8.0,-20.0,0.0,-24.0,-12.0,-23.0,-4.0,-16.0,-15.0,-11.0,-8.0,-21.0,-11.0,-17.0,-8.0,-29.0,-23.0,-26.0,-20.0,-4.0,-26.0,-3.0,-6.0,-23.0,-11.0,-20.0,-7.0,-14.0,-6.0,-25.0,-7.0,-7.0,-5.0,-12.0,-8.0,-7.0,-5.0,-17.0,-2.0,-14.0,-31.0,19.0,-29.0,27.0,-29.0,18.0,18.0,-32.0,19.0,-26.0,11.0,-30.0,12.0,6.0,-28.0,2.0,-22.0,1.0,-22.0,3.0,-18.0,1.0,-4.0,-18.0,-12.0,-1.0,-12.0,-3.0,2.0,-22.0,9.0,-16.0,7.0,21.0,-21.0,15.0,-13.0,-23.0,17.0,-22.0,13.0,-16.0,19.0,2900.89
-128.0,0.0,8.0,-15.0,11.0,-10.0,7.0,-10.0,1.0,-13.0,-6.0,-11.0,6.0,-16.0,-9.0,-6.0,-9.0,-13.0,-4.0,-15.0,-2.0,-19.0,-19.0,-26.0,-24.0,-4.0,-28.0,4.0,3.0,-24.0,-1.0,-21.0,-4.0,-17.0,-3.0,-8.0,-6.0,-13.0,-4.0,-14.0,-2.0,-10.0,-4.0,-10.0,-3.0,-10.0,-23.0,-26.0,-18.0,-17.0,-21.0,-29.0,-23.0,-22.0,-30.0,-23.0,-19.0,-13.0,-17.0,-22.0,-18.0,-19.0,-5.0,-14.0,-11.0,-9.0,-10.0,-15.0,-3.0,-11.0,-3.0,10.0,-12.0,9.0,14.0,-1.0,15.0,-6.0,18.0,18.0,-9.0,21.0,-2.0,2.0,20.0,-5.0,25.0,-2.0,21.0,2900.9
98.0,32.0,6.0,2.0,1.0,2.0,6.0,-6.0,-12.0,3.0,-9.0,-7.0,-8.0,0.0,-17.0,-3.0,-12.0,-15.0,-5.0,-7.0,-15.0,-6.0,-6.0,-7.0,-10.0,-7.0,-16.0,-13.0,-18.0,-19.0,-15.0,-19.0,-13.0,-20.0,-14.0,-16.0,-6.0,-26.0,-5.0,-16.0,-7.0,-10.0,-24.0,-2.0,-22.0,-3.0,-10.0,-1.0,-8.0,-1.0,-15.0,-3.0,-13.0,-10.0,-13.0,-9.0,-13.0,-5.0,-19.0,-22.0,-8.0,-18.0,-3.0,-17.0,-5.0,-17.0,-6.0,-8.0,-2.0,-14.0,-10.0,5.0,-20.0,3.0,8.0,-24.0,7.0,-16.0,5.0,2.0,-11.0,5.0,-7.0,-7.0,2.0,-3.0,-4.0,-2.0,2.0,2900.93
90.0,-96.0,5.0,1.0,-8.0,1.0,-4.0,-3.0,-2.0,-5.0,-6.0,-3.0,-5.0,-4.0,-6.0,-14.0,-7.0,-9.0,-8.0,-7.0,-10.0,-8.0,-9.0,-6.0,-3.0,-23.0,-8.0,-20.0,-27.0,-14.0,-13.0,-9.0,-21.0,-22.0,-10.0,-14.0,-8.0,-19.0,-7.0,-20.0,-4.0,-8.0,-18.0,-2.0,-22.0,-1.0,9.0,-9.0,2.0,-6.0,6.0,-9.0,-2.0,15.0,-5.0,19.0,-8.0,20.0,-6.0,-7.0,17.0,-2.0,17.0,-1.0,21.0,2.0,22.0,-3.0,18.0,-2.0,10.0,16.0,7.0,18.0,16.0,5.0,16.0,3.0,11.0,18.0,8.0,7.0,7.0,6.0,3.0,-1.0,-2.0,5.0,0.0,2900.94
86.0,96.0,5.0,-6.0,-11.0,-17.0,-19.0,-11.0,-12.0,-6.0,-10.0,-2.0,-17.0,7.0,-21.0,-1.0,9.0,-20.0,10.0,-22.0,14.0,-18.0,-25.0,-21.0,-20.0,11.0,-21.0,10.0,11.0,-18.0,6.0,-13.0,4.0,-15.0,3.0,-11.0,-4.0,-10.0,-3.0,-13.0,-5.0,-7.0,-9.0,-6.0,-9.0,-12.0,-3.0,43.0,-6.0,37.0,-3.0,38.0,39.0,-1.0,29.0,-3.0,29.0,-6.0,26.0,21.0,-7.0,19.0,-3.0,15.0,-5.0,15.0,0.0,2.0,2.0,-2.0,-10.0,-6.0,-10.0,3.0,-3.0,-16.0,-5.0,-22.0,0.0,1.0,-13.0,-5.0,-18.0,-17.0,0.0,-19.0,-3.0,-22.0,0.0,2900.98
-51.0,-48.0,12.0,0.0,6.0,-3.0,7.0,4.0,4.0,-2.0,1.0,-5.0,4.0,5.0,5.0,5.0,6.0,3.0,10.0,-1.0,16.0,1.0,-4.0,5.0,-5.0,22.0,4.0,17.0,22.0,7.0,16.0,5.0,22.0,22.0,22.0,7.0,14.0,17.0,18.0,14.0,14.0,15.0,15.0,5.0,17.0,5.0,-15.0,2.0,-12.0,-2.0,-12.0,5.0,3.0,-16.0,-1.0,-24.0,3.0,-19.0,-2.0,-5.0,-23.0,-1.0,-23.0,-7.0,-27.0,-5.0,-20.0,-10.0,-17.0,-10.0,-6.0,-20.0,-13.0,-16.0,-14.0,-8.0,-17.0,-6.0,-17.0,-15.0,-13.0,-17.0,-9.0,-4.0,-5.0,-9.0,-6.0,4.0,-5.0,2901.04
-51.0,-48.0,12.0,0.0,12.0,1.0,7.0,-5.0,12.0,-6.0,17.0,-16.0,12.0,-19.0,12.0,-27.0,-22.0,13.0,-24.0,11.0,-31.0,21.0,11.0,11.0,10.0,-26.0,8.0,-20.0,-18.0,14.0,-16.0,7.0,-15.0,6.0,-9.0,12.0,-3.0,5.0,-2.0,12.0,3.0,5.0,14.0,5.0,11.0,9.0,-30.0,-33.0,-30.0,-28.0,-33.0,-26.0,-24.0,-30.0,-24.0,-27.0,-20.0,-21.0,-20.0,-18.0,-15.0,-15.0,-18.0,-10.0,-9.0,-4.0,-6.0,-3.0,-2.0,-3.0,9.0,6.0,8.0,1.0,4.0,4.0,7.0,8.0,4.0,3.0,10.0,1.0,16.0,9.0,5.0,14.0,9.0,14.0,4.0,2901.08
124.0,-64.0,7.0,6.0,16.0,-4.0,12.0,-23.0,4.0,-5.0,7.0,-21.0,9.0,-25.0,2.0,-26.0,-30.0,2.0,-27.0,0.0,-35.0,1.0,-10.0,3.0,5.0,-27.0,-3.0,-28.0,-27.0,1.0,-26.0,2.0,-14.0,4.0,-19.0,11.0,-7.0,10.0,-9.0,12.0,-4.0,-10.0,13.0,2.0,15.0,6.0,-41.0,-26.0,-42.0,-24.0,-36.0,-29.0,-25.0,-34.0,-19.0,-37.0,-15.0,-32.0,-15.0,-10.0,-21.0,-6.0,-18.0,-7.0,-12.0,2.0,-7.0,1.0,-4.0,-3.0,2.0,5.0,5.0,6.0,7.0,9.0,5.0,9.0,9.0,11.0,7.0,10.0,15.0,9.0,8.0,13.0,6.0,17.0,5.0,2901.09
-128.0,0.0,8.0,3.0,4.0,12.0,5.0,8.0,11.0,4.0,15.0,17.0,7.0,3.0,27.0,7.0,-3.0,23.0,5.0,18.0,6.0,26.0,16.0,36.0,31.0,-2.0,22.0,9.0,6.0,24.0,7.0,22.0,-1.0,14.0,10.0,14.0,8.0,10.0,11.0,1.0,11.0,12.0,8.0,16.0,-7.0,18.0,13.0,-44.0,16.0,-40.0,9.0,-39.0,-32.0,15.0,-36.0,10.0,-33.0,10.0,-15.0,-18.0,6.0,-15.0,1.0,-17.0,-4.0,-5.0,0.0,-2.0,-1.0,0.0,1.0,-6.0,2.0,-7.0,-8.0,12.0,-11.0,22.0,-13.0,-3.0,15.0,-2.0,7.0,9.0,-6.0,6.0,-11.0,15.0,-11.0,2901.1
98.0,32.0,6.0,8.0,7.0,-2.0,9.0,10.0,-6.0,11.0,-14.0,1.0,-5.0,0.0,-8.0,5.0,2.0,-6.0,-5.0,-12.0,1.0,-14.0,-10.0,-13.0,-20.0,-2.0,-25.0,7.0,6.0,-24.0,8.0,-18.0,15.0,-18.0,14.0,-19.0,10.0,-22.0,11.0,-11.0,17.0,6.0,-9.0,19.0,-15.0,18.0,-9.0,-6.0,-6.0,-11.0,-8.0,-15.0,-16.0,-4.0,-11.0,-4.0,-16.0,-7.0,-16.0,-20.0,2.0,-20.0,-5.0,-21.0,2.0,-18.0,-4.0,-19.0,1.0,-18.0,-20.0,6.0,-24.0,7.0,8.0,-26.0,9.0,-15.0,10.0,6.0,-14.0,15.0,-13.0,-7.0,10.0,-6.0,0.0,6.0,9.0,2901.15
94.0,-32.0,5.0,-27.0,7.0,-27.0,-2.0,-33.0,-7.0,-35.0,-20.0,-46.0,-9.0,-38.0,-8.0,-29.0,-45.0,-21.0,-26.0,-39.0,-30.0,-31.0,-49.0,-32.0,-32.0,-31.0,-29.0,-33.0,-22.0,-33.0,-23.0,-23.0,-20.0,-14.0,-20.0,-1.0,-17.0,-7.0,-12.0,0.0,-19.0,-14.0,12.0,-18.0,20.0,-9.0,-46.0,41.0,-47.0,41.0,-46.0,41.0,36.0,-42.0,35.0,-52.0,34.0,-35.0,31.0,27.0,-31.0,19.0,-31.0,11.0,-24.0,15.0,-14.0,4.0,-6.0,-7.0,0.0,-4.0,-9.0,-6.0,12.0,-15.0,9.0,-12.0,6.0,10.0,-15.0,22.0,-13.0,-20.0,19.0,-20.0,19.0,-22.0,17.0,2901.19
95.0,-15.0,21.0,-4.0,1.0,-1.0,-5.0,-5.0,-2.0,1.0,-9.0,-3.0,-5.0,-4.0,-9.0,-1.0,-6.0,-11.0,-6.0,-5.0,-10.0,-4.0,-13.0,-10.0,-14.0,-10.0,-15.0,-19.0,-10.0,-14.0,-12.0,-22.0,-10.0,-22.0,-16.0,-17.0,-3.0,-18.0,-3.0,-19.0,-2.0,-7.0,-23.0,10.0,-22.0,-1.0,6.0,-11.0,7.0,-9.0,3.0,-5.0,-12.0,13.0,-9.0,9.0,-10.0,15.0,-15.0,-12.0,17.0,-14.0,22.0,-7.0,16.0,-8.0,20.0,-5.0,29.0,-3.0,-5.0,14.0,0.0,17.0,11.0,1.0,14.0,-2.0,21.0,20.0,6.0,22.0,0.0,-2.0,-6.0,3.0,12.0,0.0,-6.0,2901.19
75.0,-79.0,20.0,4.0,9.0,-4.0,6.0,-2.0,5.0,-4.0,5.0,3.0,5.0,4.0,7.0,-7.0,5.0,4.0,4.0,3.0,7.0,0.0,-2.0,14.0,10.0,4.0,10.0,5.0,8.0,20.0,5.0,21.0,-2.0,25.0,4.0,20.0,-4.0,20.0,-6.0,20.0,0.0,-6.0,21.0,-12.0,16.0,-10.0,-6.0,9.0,-6.0,12.0,-9.0,2.0,5.0,-7.0,5.0,-18.0,8.0,-19.0,5.0,10.0,-26.0,11.0,-19.0,4.0,-18.0,-3.0,-14.0,8.0,-18.0,10.0,0.0,-29.0,0.0,-16.0,-12.0,-6.0,-26.0,-4.0,-14.0,-10.0,6.0,-20.0,-2.0,0.0,-10.0,-8.0,-8.0,2.0,3.0,2901.2
-128.0,0.0,8.0,-1.0,-3.0,-4.0,-1.0,-9.0,-2.0,8.0,-1.0,-1.0,5.0,3.0,7.0,1.0,-1.0,12.0,0.0,11.0,-3.0,8.0,12.0,15.0,12.0,8.0,19.0,10.0,8.0,20.0,4.0,11.0,-3.0,24.0,-3.0,15.0,0.0,11.0,-13.0,21.0,-15.0,-10.0,16.0,-15.0,17.0,-15.0,-9.0,5.0,-3.0,6.0,-11.0,3.0,6.0,-15.0,14.0,-13.0,9.0,-12.0,9.0,12.0,-19.0,8.0,-24.0,11.0,-20.0,11.0,-18.0,6.0,-10.0,12.0,7.0,-26.0,2.0,-25.0,-18.0,-9.0,-25.0,0.0,-14.0,-10.0,-3.0,-7.0,-1.0,-3.0,-16.0,-10.0,-8.0,-6.0,-7.0,2901.2
95.0,-15.0,21.0,8.0,12.0,4.0,16.0,-5.0,14.0,-7.0,22.0,-5.0,16.0,-8.0,17.0,-14.0,-10.0,19.0,-18.0,21.0,-12.0,29.0,26.0,19.0,25.0,-16.0,20.0,-19.0,-16.0,14.0,-12.0,14.0,-10.0,17.0,-8.0,13.0,-7.0,13.0,-1.0,11.0,4.0,2.0,14.0,4.0,7.0,11.0,4.0,-37.0,3.0,-37.0,5.0,-36.0,-36.0,1.0,-31.0,5.0,-33.0,3.0,-27.0,-26.0,-1.0,-21.0,7.0,-15.0,7.0,-12.0,1.0,-10.0,5.0,-6.0,-2.0,10.0,4.0,5.0,7.0,6.0,3.0,10.0,11.0,8.0,6.0,6.0,9.0,10.0,6.0,8.0,5.0,13.0,10.0,2901.29
75.0,-79.0,20.0,26.0,-1.0,16.0,10.0,15.0,7.0,26.0,15.0,2.0,26.0,16.0,29.0,6.0,8.0,42.0,15.0,39.0,6.0,47.0,49.0,52.0,52.0,7.0,40.0,-2.0,7.0,42.0,3.0,32.0,6.0,29.0,8.0,26.0,12.0,17.0,16.0,26.0,17.0,22.0,16.0,19.0,6.0,18.0,58.0,-37.0,54.0,-33.0,49.0,-39.0,-31.0,44.0,-35.0,48.0,-28.0,46.0,-25.0,-24.0,42.0,-23.0,31.0,-9.0,24.0,-9.0,24.0,-1.0,9.0,2.0,3.0,6.0,10.0,4.0,2.0,12.0,4.0,17.0,5.0,0.0,17.0,-5.0,8.0,18.0,-9.0,22.0,-9.0,21.0,2.0,2901.3
-128.0,0.0,8.0,16.0,9.0,16.0,5.0,14.0,18.0,7.0,13.0,9.0,17.0,7.0,20.0,8.0,0.0,22.0,-1.0,25.0,2.0,21.0,23.0,25.0,28.0,-5.0,32.0,1.0,3.0,20.0,2.0,19.0,1.0,19.0,3.0,12.0,4.0,13.0,5.0,11.0,4.0,8.0,11.0,14.0,10.0,13.0,38.0,-6.0,34.0,-7.0,37.0,-6.0,-8.0,28.0,-9.0,33.0,-4.0,28.0,-9.0,-9.0,21.0,-1.0,22.0,-1.0,14.0,0.0,10.0,-2.0,2.0,4.0,9.0,7.0,7.0,7.0,1.0,8.0,0.0,4.0,-3.0,-3.0,9.0,3.0,16.0,11.0,-5.0,8.0,-4.0,17.0,-4.0,2901.3
-98.0,-32.0,9.0,-2.0,15.0,-8.0,20.0,-14.0,8.0,-8.0,8.0,-14.0,13.0,-29.0,10.0,-19.0,-20.0,5.0,-27.0,9.0,-28.0,18.0,9.0,10.0,12.0,-26.0,12.0,-23.0,-28.0,11.0,-18.0,7.0,-25.0,11.0,-21.0,5.0,-11.0,8.0,-5.0,10.0,-7.0,-6.0,10.0,0.0,15.0,5.0,-16.0,-34.0,-14.0,-29.0,-15.0,-31.0,-32.0,-10.0,-27.0,-12.0,-23.0,-12.0,-23.0,-29.0,-7.0,-23.0,-5.0,-16.0,-1.0,-6.0,0.0,-11.0,6.0,-15.0,-1.0,6.0,0.0,11.0,5.0,0.0,11.0,1.0,11.0,7.0,4.0,16.0,3.0,0.0,13.0,1.0,9.0,-1.0,10.0,2901.31
94.0,-32.0,5.0,11.0,16.0,2.0,13.0,6.0,20.0,8.0,14.0,2.0,23.0,-5.0,22.0,-8.0,-5.0,33.0,-6.0,22.0,-2.0,18.0,25.0,23.0,18.0,-10.0,33.0,1.0,-22.0,16.0,-13.0,41.0,-1.0,20.0,-13.0,22.0,5.0,10.0,-6.0,18.0,10.0,14.0,20.0,-1.0,11.0,6.0,37.0,-11.0,43.0,-11.0,41.0,-10.0,-10.0,32.0,-17.0,30.0,-13.0,34.0,-23.0,4.0,34.0,-9.0,21.0,0.0,25.0,-10.0,0.0,5.0,7.0,-8.0,-1.0,-3.0,10.0,6.0,12.0,14.0,1.0,14.0,7.0,-3.0,5.0,3.0,5.0,6.0,-1.0,15.0,4.0,14.0,3.0,2901.31
-98.0,-32.0,9.0,-5.0,8.0,-7.0,7.0,-10.0,8.0,-12.0,4.0,-9.0,12.0,-20.0,6.0,-16.0,-16.0,12.0,-15.0,7.0,-21.0,4.0,3.0,12.0,14.0,-18.0,4.0,-23.0,-23.0,3.0,-28.0,15.0,-25.0,7.0,-10.0,7.0,-3.0,7.0,3.0,8.0,5.0,-3.0,6.0,-2.0,12.0,-4.0,-32.0,-11.0,-29.0,-1.0,-37.0,-4.0,-6.0,-30.0,-13.0,-24.0,-6.0,-31.0,-9.0,-11.0,-19.0,-5.0,-1.0,-20.0,-2.0,-15.0,-6.0,-7.0,-9.0,-6.0,-2.0,10.0,-4.0,2.0,12.0,-6.0,9.0,-10.0,9.0,10.0,-9.0,7.0,-2.0,2.0,12.0,-3.0,6.0,0.0,11.0,2901.32
-34.0,-30.0,45.0,15.0,3.0,16.0,4.0,14.0,3.0,15.0,12.0,14.0,22.0,9.0,15.0,7.0,8.0,20.0,18.0,29.0,9.0,25.0,22.0,34.0,37.0,5.0,26.0,4.0,7.0,26.0,5.0,21.0,0.0,21.0,5.0,14.0,10.0,14.0,7.0,12.0,9.0,13.0,9.0,13.0,3.0,12.0,41.0,-1.0,40.0,-1.0,41.0,1.0,-6.0,34.0,-3.0,37.0,-2.0,30.0,-1.0,1.0,25.0,7.0,23.0,1.0,19.0,2.0,11.0,0.0,9.0,8.0,4.0,3.0,9.0,4.0,-1.0,9.0,0.0,14.0,-2.0,-4.0,9.0,-9.0,16.0,7.0,-8.0,9.0,-2.0,9.0,-5.0,2901.32
94.0,-32.0,5.0,8.0,3.0,16.0,5.0,20.0,7.0,11.0,11.0,16.0,11.0,17.0,18.0,16.0,16.0,27.0,8.0,26.0,22.0,30.0,38.0,29.0,23.0,9.0,27.0,12.0,6.0,19.0,6.0,22.0,8.0,20.0,11.0,10.0,12.0,8.0,10.0,4.0,11.0,12.0,2.0,15.0,-4.0,14.0,38.0,-18.0,34.0,-23.0,34.0,-14.0,-20.0,30.0,-18.0,31.0,-13.0,27.0,-10.0,-13.0,23.0,-6.0,18.0,-2.0,16.0,-2.0,10.0,3.0,14.0,6.0,5.0,6.0,7.0,3.0,-4.0,13.0,-3.0,8.0,5.0,-8.0,15.0,-4.0,10.0,6.0,-7.0,10.0,-5.0,12.0,-1.0,2901.33
90.0,-96.0,5.0,-1.0,-6.0,12.0,1.0,-3.0,-1.0,4.0,0.0,-4.0,-6.0,-3.0,-10.0,-6.0,-10.0,-4.0,3.0,-14.0,-12.0,-13.0,-14.0,-15.0,-19.0,-8.0,-19.0,-12.0,-9.0,-21.0,-1.0,-19.0,-11.0,-27.0,-5.0,-20.0,4.0,-29.0,7.0,-21.0,7.0,7.0,-29.0,12.0,-18.0,10.0,-1.0,-10.0,-6.0,-20.0,2.0,-14.0,-16.0,2.0,-14.0,4.0,-19.0,5.0,-23.0,-20.0,13.0,-22.0,3.0,-21.0,12.0,-19.0,9.0,-15.0,11.0,-9.0,-10.0,13.0,-11.0,12.0,10.0,-9.0,20.0,-6.0,6.0,18.0,0.0,9.0,5.0,2.0,2.0,-9.0,-2.0,-5.0,6.0,2901.34
